"shapeid","x","y"
"0.0","-1.7717988686592332","48.602742696725414"
"1.0","-2.0019901190623264","48.483699934562665"
"2.0","-4.341204251638414","48.09709590770091"
"3.0","-4.661115947908725","48.06804110561076"
"4.0","-4.852944548180974","48.03825273921113"
"5.0","-4.7173001947725846","48.034804169646264"
"6.0","-4.695785562730124","48.02970903993577"
"7.0","-4.626999094588657","48.026034196946355"
"8.0","-4.538494264792268","48.020861497503006"
"9.0","-4.463672382110993","47.987078039216954"
"10.0","-4.399335073064341","47.940036513235334"
"11.0","-4.3743907395923385","47.8167000659463"
"12.0","-2.1884688594194563","48.59023515502609"
"13.0","-4.280506329318585","47.795171230930364"
"14.0","-4.215588660241705","47.80186405345357"
"15.0","-4.174634322425325","47.83418050996968"
"16.0","-4.211108075401355","47.86511778597004"
"17.0","-4.122517412980346","47.87612688144834"
"18.0","-4.109338654861624","47.971668513028575"
"19.0","-4.113264975662609","47.880983429470604"
"20.0","-4.040846738701981","47.846692670894186"
"21.0","-3.9829101911617033","47.85914748473463"
"22.0","-3.997848617274019","47.72411692562684"
"23.0","-2.185771116093691","48.60403747478653"
"24.0","-3.98479142735421","47.889278196945135"
"25.0","-3.972323949207926","47.900705102592966"
"26.0","-3.9132351130153187","47.873036777313466"
"27.0","-3.851220511503655","47.794764338972584"
"28.0","-3.740129746823241","47.800026534050176"
"29.0","-3.747005526642976","47.81975023482738"
"30.0","-3.7462041402435156","47.85214034654767"
"31.0","-3.703560956685843","47.81116357735388"
"32.0","-3.6717985193542138","47.781335594185954"
"33.0","-3.643471583478281","47.78235181712889"
"34.0","-2.2095456219481515","48.571497712654896"
"35.0","-3.6063028650659095","47.771574688816806"
"36.0","-3.5445044878254195","47.76602792136177"
"37.0","-3.5442686589769585","47.873927740853034"
"38.0","-3.5264546206841607","47.77205580257478"
"39.0","-3.470782542766047","47.71164371218834"
"40.0","-3.457624231352874","47.704107900642896"
"41.0","-3.4419996494512337","47.69992802304494"
"42.0","-3.4271902436674426","47.705127172689124"
"43.0","-3.3770883612110163","47.71002203751539"
"44.0","-3.3618367792130823","47.73052358759788"
"45.0","-2.2550898435137667","48.63815704200095"
"46.0","-3.277928940103086","47.80165066232616"
"47.0","-3.3446563263580487","47.733531165054735"
"48.0","-3.345207247722229","47.72315054050117"
"49.0","-3.3563974537142096","47.709775954760374"
"50.0","-3.352125277881421","47.70388912727934"
"51.0","-3.3460302045254613","47.70770796955295"
"52.0","-3.349207881650099","47.697500133673515"
"53.0","-3.3553688830809287","47.69050754484715"
"54.0","-3.4589121043312336","47.64467190165229"
"55.0","-3.4478237631835795","47.642226392085405"
"56.0","-2.4651734533925147","48.63144117059122"
"57.0","-3.4350934194559057","47.62857948625594"
"58.0","-3.2141413899604716","47.66078176960589"
"59.0","-3.210319690968362","47.672403760290905"
"60.0","-3.1854825526923802","47.68338594798052"
"61.0","-3.1935087049635054","47.677652713051714"
"62.0","-3.2000213646192934","47.67089350947262"
"63.0","-3.20490360290747","47.65853158877122"
"64.0","-3.143915219427266","47.52980795219993"
"65.0","-3.129113680326237","47.51914845591861"
"66.0","-3.1267958165840652","47.47938910106425"
"67.0","-2.4740921966959695","48.63699776966612"
"68.0","-3.1064988143198486","47.487330253788905"
"69.0","-3.220649895321198","47.37245456482926"
"70.0","-3.1540096016408916","47.34659015436061"
"71.0","-3.1014464501166774","47.58157530522977"
"72.0","-3.0630770537319942","47.573242768883766"
"73.0","-3.0287359979350614","47.58915899996177"
"74.0","-3.0243080851247535","47.59485486229062"
"75.0","-2.9591719887291856","47.39125783404734"
"76.0","-2.9401693105834714","47.565694291274305"
"77.0","-2.963102033927896","47.58385148181097"
"78.0","-2.549785879846827","48.593870844698415"
"79.0","-2.980060494262705","47.662615038550605"
"80.0","-2.95564459865433","47.63751411142955"
"81.0","-2.90412347547655","47.59022959255704"
"82.0","-2.8917904431336496","47.58600921020194"
"83.0","-2.869327454123664","47.60789095106678"
"84.0","-2.8481745926750595","47.59731746012612"
"85.0","-2.8302530804569788","47.61527665635767"
"86.0","-2.7817110369586833","47.63301185376147"
"87.0","-2.758420503716201","47.652606647823305"
"88.0","-2.7774722842448267","47.622262475954194"
"89.0","-2.568125221917482","48.577998148457205"
"90.0","-2.7520952014031437","47.610115377786464"
"91.0","-2.7676940581026708","47.6161142578561"
"92.0","-2.769688268222106","47.62197463676263"
"93.0","-2.794150108452164","47.60410028623678"
"94.0","-2.7153307499202604","47.588862258465525"
"95.0","-2.8453263026763533","47.54386829453551"
"96.0","-2.7952908880869445","47.485951386755765"
"97.0","-2.879902591856536","47.55774411889412"
"98.0","-2.9124833728592647","47.54759301357744"
"99.0","-2.892617623033483","47.54148238996381"
"100.0","-2.7267824518852097","48.527863753770326"
"101.0","-2.8474959663248307","47.50008293202273"
"102.0","-2.8775297849343153","47.33276716249944"
"103.0","-2.876172864624828","47.34230469210313"
"104.0","-2.6246971858090857","47.522912118365"
"105.0","-2.6230619816788745","47.51443924289559"
"106.0","-2.5014846385014753","47.516245529184154"
"107.0","-2.3768155967884885","47.50113217978605"
"108.0","-2.3065364365965553","47.51889746188996"
"109.0","-2.2821034331505956","47.577656897213934"
"110.0","-2.3906687209850466","47.49861418974117"
"111.0","-1.8524022961832314","48.671578826541804"
"112.0","-2.8230588337185645","48.60222004846875"
"113.0","-2.4419209203725725","47.4924969133785"
"114.0","-2.1002715120261866","47.59810721795569"
"115.0","-2.1281117106843337","47.57916904304358"
"116.0","-3.322012564057557","47.70641334078667"
"117.0","-2.8548814511369938","47.58546645937969"
"118.0","-2.832528890673381","47.59066865398995"
"119.0","-2.8540592634875357","47.5729873708328"
"120.0","-2.8561395042712583","47.56687799634122"
